trip_id,starttime,stoptime,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthyear
9073692,3/31/2016 10:57,3/31/2016 11:08,3865,691,9044,State St & Randolph St,9364,Larrabee St & Oak St,Subscriber,Female,1977
9073672,3/31/2016 10:55,3/31/2016 11:00,2668,307,9125,Rush St & Hubbard St,9026,McClurg Ct & Illinois St,Subscriber,Female,1985
9073654,3/31/2016 10:53,3/31/2016 11:02,1139,556,9186,Ogden Ave & Race Ave,9100,Orleans St & Merchandise Mart Plaza,Subscriber,Male,1981
9073637,3/31/2016 10:50,3/31/2016 10:57,1942,388,9203,Western Ave & 21st St,9434,Ogden Ave & Roosevelt Rd,Subscriber,Male,1949
9073624,3/31/2016 10:49,3/31/2016 11:15,1652,1577,9490,Troy St & Elston Ave,9216,California Ave & Division St,Subscriber,Male,1983
9073601,3/31/2016 10:47,3/31/2016 11:03,659,963,9192,Canal St & Adams St,9024,Fairbanks Ct & Grand Ave,Subscriber,Male,1964
9073583,3/31/2016 10:45,3/31/2016 10:49,606,254,9345,Lake Park Ave & 56th St,9423,University Ave & 57th St,Subscriber,Male,1982
9073564,3/31/2016 10:41,3/31/2016 10:57,3220,936,9333,Ashland Ave & Blackhawk St,9181,LaSalle St & Illinois St,Subscriber,Male,1990
9073547,3/31/2016 10:39,3/31/2016 10:53,2866,838,9132,Wentworth Ave & 24th St,9148,State St & 33rd St,Subscriber,Male,1949
9073522,3/31/2016 10:36,3/31/2016 10:40,4633,255,9100,Orleans St & Merchandise Mart Plaza,9066,Clinton St & Lake St,Subscriber,Male,1972
9073501,3/31/2016 10:33,3/31/2016 10:49,1175,997,9210,Ashland Ave & Division St,9066,Clinton St & Lake St,Customer,,
9073486,3/31/2016 10:31,3/31/2016 10:38,4583,396,9463,Clark St & Berwyn Ave,9344,Ravenswood Ave & Lawrence Ave,Subscriber,Female,1947
9073467,3/31/2016 10:29,3/31/2016 10:38,1906,526,9037,Dearborn St & Adams St,9337,Clark St & Chicago Ave,Subscriber,Male,1984
9073444,3/31/2016 10:27,3/31/2016 10:31,464,226,9287,Franklin St & Monroe St,9051,Clark St & Randolph St,Subscriber,Male,1967
9073428,3/31/2016 10:25,3/31/2016 10:27,472,140,9050,Clark St & Congress Pkwy,9394,Clark St & 9th St (AMLI),Subscriber,Male,1987
9073414,3/31/2016 10:23,3/31/2016 10:32,3152,557,9021,Aberdeen St & Jackson Blvd,9346,Ada St & Washington Blvd,Subscriber,Male,1965
9073392,3/31/2016 10:17,3/31/2016 10:22,3478,302,9346,Ada St & Washington Blvd,9233,Sangamon St & Washington Blvd (*),Subscriber,Female,1985
9073377,3/31/2016 10:13,3/31/2016 10:16,2410,187,9066,Clinton St & Lake St,9100,Orleans St & Merchandise Mart Plaza,Subscriber,Male,1985
9073366,3/31/2016 10:11,3/31/2016 10:18,300,402,9287,Franklin St & Monroe St,9133,Kingsbury St & Kinzie St,Subscriber,Female,1988
9073355,3/31/2016 10:07,3/31/2016 10:21,4682,863,9080,Aberdeen St & Monroe St,9199,Wabash Ave & Grand Ave,Subscriber,Male,1961
9073340,3/31/2016 10:05,3/31/2016 10:10,1920,296,9080,Aberdeen St & Monroe St,9146,Loomis St & Jackson Blvd,Subscriber,Male,1999
9073319,3/31/2016 10:02,3/31/2016 10:16,2859,822,9077,Clinton St & Madison St,9383,Ashland Ave & Harrison St,Subscriber,Female,1957
9073300,3/31/2016 9:59,3/31/2016 10:20,3279,1250,9167,Damen Ave & Coulter St,9279,Halsted St & 35th St (*),Customer,,
9073282,3/31/2016 9:57,3/31/2016 10:01,4661,246,9165,Clark St & Grace St,9304,Broadway & Waveland Ave,Subscriber,Male,1972
9073262,3/31/2016 9:53,3/31/2016 10:01,2880,461,9141,Clark St & Lincoln Ave,9113,Bissell St & Armitage Ave,Subscriber,Female,1991
9073251,3/31/2016 9:51,3/31/2016 9:54,523,124,9183,Damen Ave & Augusta Blvd,9128,Damen Ave & Chicago Ave,Subscriber,Male,1977
9073240,3/31/2016 9:49,3/31/2016 10:10,1140,1262,9168,Michigan Ave & 14th St,9047,State St & Kinzie St,Subscriber,Male,1969
9073229,3/31/2016 9:45,3/31/2016 9:52,2162,431,9032,Racine Ave & Congress Pkwy,9134,Peoria St & Jackson Blvd,Subscriber,Female,1957
9073205,3/31/2016 9:40,3/31/2016 9:56,4583,938,9299,Halsted St & Roscoe St,9463,Clark St & Berwyn Ave,Subscriber,Male,1981
9073192,3/31/2016 9:39,3/31/2016 10:00,4743,1276,9091,Clinton St & Washington Blvd,9143,Sedgwick St & Webster Ave,Subscriber,Male,1950
9073175,3/31/2016 9:37,3/31/2016 9:42,3980,329,9056,Desplaines St & Kinzie St,9212,Orleans St & Ohio St,Subscriber,Male,1984
9073146,3/31/2016 9:31,3/31/2016 9:45,1115,849,9129,Blue Island Ave & 18th St,9287,Franklin St & Monroe St,Subscriber,Male,1979
9073132,3/31/2016 9:26,3/31/2016 10:55,3865,5374,9090,Millennium Park,9044,State St & Randolph St,Subscriber,Male,1962
9073122,3/31/2016 9:21,3/31/2016 11:58,4774,9406,9255,Indiana Ave & Roosevelt Rd,9035,Streeter Dr & Grand Ave,Customer,,
9073107,3/31/2016 9:18,3/31/2016 9:22,4039,244,9370,Calumet Ave & 21st St,9042,Wabash Ave & Cermak Rd,Subscriber,Female,1977
9073089,3/31/2016 9:13,3/31/2016 9:15,1954,125,9225,Halsted St & Dickens Ave,9113,Bissell St & Armitage Ave,Subscriber,Male,1987
9073058,3/31/2016 9:08,3/31/2016 9:14,252,361,9193,State St & 29th St,9184,State St & 35th St,Subscriber,Female,1988
9073040,3/31/2016 9:06,3/31/2016 9:19,882,800,9138,Clybourn Ave & Division St,9091,Clinton St & Washington Blvd,Subscriber,Male,1972
9073026,3/31/2016 9:04,3/31/2016 9:09,3235,302,9099,Lake Shore Dr & Ohio St,9173,Mies van der Rohe Way & Chicago Ave,Subscriber,Female,1956
9073013,3/31/2016 9:03,3/31/2016 9:09,1992,325,9286,Franklin St & Quincy St,9038,Clark St & Lake St,Subscriber,Male,1981
9072995,3/31/2016 9:02,3/31/2016 9:13,386,680,9091,Clinton St & Washington Blvd,9046,Wells St & Walton St,Subscriber,Male,1965
9072980,3/31/2016 9:00,3/31/2016 9:07,1115,409,9202,Halsted St & 18th St,9129,Blue Island Ave & 18th St,Subscriber,Female,1979
9072967,3/31/2016 8:59,3/31/2016 9:07,1708,486,9059,Wabash Ave & Roosevelt Rd,9089,Financial Pl & Congress Pkwy,Subscriber,Male,1991
9072953,3/31/2016 8:57,3/31/2016 9:05,2436,514,9344,Ravenswood Ave & Lawrence Ave,9244,Ravenswood Ave & Irving Park Rd,Subscriber,Male,1971
9072935,3/31/2016 8:55,3/31/2016 9:13,670,1072,9289,Wells St & Concord Ln,9283,LaSalle St & Jackson Blvd,Subscriber,Male,1969
9072922,3/31/2016 8:54,3/31/2016 8:56,3882,167,9038,Clark St & Lake St,9164,Franklin St & Lake St,Subscriber,Male,1990
9072902,3/31/2016 8:52,3/31/2016 8:58,4010,348,9089,Financial Pl & Congress Pkwy,9075,Canal St & Jackson Blvd,Subscriber,Male,1981
9072887,3/31/2016 8:50,3/31/2016 8:58,145,431,9091,Clinton St & Washington Blvd,9051,Clark St & Randolph St,Subscriber,Male,1954
9072871,3/31/2016 8:49,3/31/2016 8:58,3782,525,9346,Ada St & Washington Blvd,9287,Franklin St & Monroe St,Subscriber,Male,1974
9072851,3/31/2016 8:47,3/31/2016 8:52,763,296,9020,Sheffield Ave & Kingsbury St,9138,Clybourn Ave & Division St,Subscriber,Male,1989
9072841,3/31/2016 8:46,3/31/2016 9:06,978,1150,9128,Damen Ave & Chicago Ave,9161,Rush St & Superior St,Subscriber,Female,1977
9072826,3/31/2016 8:45,3/31/2016 8:51,1812,363,9175,Wells St & Polk St,9287,Franklin St & Monroe St,Subscriber,Male,1976
9072815,3/31/2016 8:44,3/31/2016 8:57,3760,770,9119,Ashland Ave & Lake St,9040,LaSalle St & Adams St,Subscriber,Male,1970
9072802,3/31/2016 8:43,3/31/2016 8:51,2603,515,9174,Canal St & Madison St,9283,LaSalle St & Jackson Blvd,Subscriber,Male,1963
9072791,3/31/2016 8:41,3/31/2016 9:01,1895,1172,9097,Museum Campus,9003,Shedd Aquarium,Customer,,
9072776,3/31/2016 8:40,3/31/2016 8:46,2072,385,9091,Clinton St & Washington Blvd,9081,Daley Center Plaza,Subscriber,Male,1988
9072759,3/31/2016 8:39,3/31/2016 8:40,2461,112,9091,Clinton St & Washington Blvd,9066,Clinton St & Lake St,Subscriber,Male,1983
9072741,3/31/2016 8:37,3/31/2016 8:42,197,274,9007,Field Blvd & South Water St,9194,Wabash Ave & Wacker Pl,Subscriber,Male,1951
9072728,3/31/2016 8:36,3/31/2016 8:44,4669,476,9174,Canal St & Madison St,9033,State St & Van Buren St,Subscriber,Male,1957
9072718,3/31/2016 8:36,3/31/2016 8:51,4751,928,9085,Michigan Ave & Oak St,9049,Dearborn St & Monroe St,Subscriber,Male,1977
9072700,3/31/2016 8:34,3/31/2016 8:37,603,190,9029,Noble St & Milwaukee Ave,9054,Ogden Ave & Chicago Ave,Subscriber,Male,1989
9072688,3/31/2016 8:32,3/31/2016 8:38,3181,349,9192,Canal St & Adams St,9100,Orleans St & Merchandise Mart Plaza,Subscriber,Male,1961
9072674,3/31/2016 8:31,3/31/2016 8:42,2159,636,9075,Canal St & Jackson Blvd,9125,Rush St & Hubbard St,Subscriber,Male,1960
9072659,3/31/2016 8:30,3/31/2016 8:34,240,262,9303,Broadway & Cornelia Ave,9334,Lake Shore Dr & Belmont Ave,Subscriber,Male,1985
9072646,3/31/2016 8:29,3/31/2016 8:35,774,316,9503,Drake Ave & Fullerton Ave,9260,Kedzie Ave & Milwaukee Ave,Subscriber,Female,1968
9072635,3/31/2016 8:28,3/31/2016 8:33,2106,273,9146,Loomis St & Jackson Blvd,9134,Peoria St & Jackson Blvd,Subscriber,Male,1986
9072625,3/31/2016 8:28,3/31/2016 8:33,2889,313,9195,Columbus Dr & Randolph St,9197,Michigan Ave & Madison St,Subscriber,Female,1981
9072613,3/31/2016 8:27,3/31/2016 8:40,1053,762,9014,Morgan St & 18th St,9261,Hermitage Ave & Polk St,Subscriber,Female,1980
9072602,3/31/2016 8:27,3/31/2016 8:31,1085,255,9080,Aberdeen St & Monroe St,9107,Desplaines St & Jackson Blvd,Subscriber,Male,1986
9072587,3/31/2016 8:26,3/31/2016 8:34,785,478,9122,Ogden Ave & Congress Pkwy,9186,Ogden Ave & Race Ave,Subscriber,Male,1973
9072577,3/31/2016 8:25,3/31/2016 8:31,2717,323,9027,Larrabee St & North Ave,9048,Larrabee St & Kingsbury St,Subscriber,Male,1983
9072562,3/31/2016 8:24,3/31/2016 8:34,279,610,9227,Southport Ave & Waveland Ave,9344,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1989
9072549,3/31/2016 8:23,3/31/2016 8:32,3854,563,9048,Larrabee St & Kingsbury St,9181,LaSalle St & Illinois St,Subscriber,Male,1980
9072537,3/31/2016 8:22,3/31/2016 8:29,411,424,9089,Financial Pl & Congress Pkwy,9077,Clinton St & Madison St,Subscriber,Male,1975
9072524,3/31/2016 8:21,3/31/2016 8:34,267,749,9255,Indiana Ave & Roosevelt Rd,9287,Franklin St & Monroe St,Subscriber,Female,1990
9072514,3/31/2016 8:20,3/31/2016 8:30,1341,565,9195,Columbus Dr & Randolph St,9049,Dearborn St & Monroe St,Subscriber,Male,1959
9072502,3/31/2016 8:19,3/31/2016 8:29,1525,563,9007,Field Blvd & South Water St,9049,Dearborn St & Monroe St,Subscriber,Male,1987
9072491,3/31/2016 8:19,3/31/2016 8:35,3537,985,9340,Clark St & Wrightwood Ave,9048,Larrabee St & Kingsbury St,Subscriber,Male,1980
9072480,3/31/2016 8:18,3/31/2016 8:23,2514,249,9026,McClurg Ct & Illinois St,9047,State St & Kinzie St,Subscriber,Male,1986
9072468,3/31/2016 8:18,3/31/2016 8:30,1260,754,9186,Ogden Ave & Race Ave,9191,Canal St & Monroe St (*),Subscriber,Male,1982
9072457,3/31/2016 8:18,3/31/2016 8:24,285,377,9346,Ada St & Washington Blvd,9018,Wacker Dr & Washington St,Subscriber,Male,1977
9072444,3/31/2016 8:16,3/31/2016 8:23,2492,386,9471,Francisco Ave & Foster Ave,9477,Manor Ave & Leland Ave,Subscriber,Male,1964
9072431,3/31/2016 8:15,3/31/2016 8:19,3551,207,9277,Ashland Ave & Grand Ave,9119,Ashland Ave & Lake St,Subscriber,Female,1987
9072420,3/31/2016 8:15,3/31/2016 8:25,2100,632,9111,Sedgwick St & Huron St,9040,LaSalle St & Adams St,Subscriber,Female,1964
9072409,3/31/2016 8:14,3/31/2016 8:17,399,142,9056,Desplaines St & Kinzie St,9066,Clinton St & Lake St,Subscriber,Male,1963
9072395,3/31/2016 8:14,3/31/2016 8:21,2477,447,9264,Stetson Ave & South Water St,9142,McClurg Ct & Erie St,Subscriber,Male,1985
9072383,3/31/2016 8:13,3/31/2016 8:27,3521,856,9077,Clinton St & Madison St,9106,State St & Pearson St,Subscriber,Male,1972
9072371,3/31/2016 8:12,3/31/2016 8:23,3569,642,9192,Canal St & Adams St,9043,Michigan Ave & Washington St,Subscriber,Male,1977
9072358,3/31/2016 8:10,3/31/2016 8:17,2016,428,9036,Franklin St & Jackson Blvd,9096,Desplaines St & Randolph St,Subscriber,Male,1980
9072344,3/31/2016 8:09,3/31/2016 8:17,4066,449,9183,Damen Ave & Augusta Blvd,9219,Damen Ave & Cortland St,Subscriber,Female,1984
9072331,3/31/2016 8:08,3/31/2016 8:34,194,1571,9276,California Ave & North Ave,9107,Desplaines St & Jackson Blvd,Subscriber,Female,1989
9072318,3/31/2016 8:07,3/31/2016 8:14,649,386,9091,Clinton St & Washington Blvd,9103,Clinton St & Polk St (*),Subscriber,Male,1970
9072294,3/31/2016 8:05,3/31/2016 8:15,4680,585,9192,Canal St & Adams St,9052,Michigan Ave & Lake St,Subscriber,Male,1970
9072278,3/31/2016 8:04,3/31/2016 8:26,4468,1352,9232,Pine Grove Ave & Waveland Ave,9331,Halsted St & Blackhawk St (*),Subscriber,Male,1991
9072267,3/31/2016 8:02,3/31/2016 8:07,337,300,9045,Michigan Ave & Congress Pkwy,9283,LaSalle St & Jackson Blvd,Subscriber,Male,1994
9072252,3/31/2016 8:01,3/31/2016 8:08,4466,409,9183,Damen Ave & Augusta Blvd,9016,Paulina Ave & North Ave,Subscriber,Female,1970
9072240,3/31/2016 7:59,3/31/2016 8:07,291,478,9023,Orleans St & Elm St (*),9084,Union Ave & Grand Ave,Subscriber,Male,1984
9072229,3/31/2016 7:58,3/31/2016 8:02,4312,202,9159,Claremont Ave & Hirsch St,9069,Damen Ave & Pierce Ave,Subscriber,Male,1989
9072217,3/31/2016 7:58,3/31/2016 8:05,1492,429,9140,Dearborn Pkwy & Delaware Pl,9133,Kingsbury St & Kinzie St,Subscriber,Male,1989
9072204,3/31/2016 7:56,3/31/2016 8:01,578,271,9460,Clark St & Bryn Mawr Ave,9461,Broadway & Ridge Ave,Subscriber,Male,1986
9072193,3/31/2016 7:55,3/31/2016 8:05,2972,565,9220,Hampden Ct & Diversey Pkwy,9141,Clark St & Lincoln Ave,Subscriber,Female,1991
9072182,3/31/2016 7:54,3/31/2016 7:58,42,219,9287,Franklin St & Monroe St,9077,Clinton St & Madison St,Subscriber,Male,1952
9072171,3/31/2016 7:53,3/31/2016 8:17,2767,1437,9278,Wallace St & 35th St,9287,Franklin St & Monroe St,Subscriber,Female,1986
9072159,3/31/2016 7:52,3/31/2016 7:59,4338,413,9133,Kingsbury St & Kinzie St,9077,Clinton St & Madison St,Subscriber,Male,1945
9072148,3/31/2016 7:50,3/31/2016 8:02,1843,683,9058,Marshfield Ave & Cortland St,9289,Wells St & Concord Ln,Subscriber,Male,1970
9072137,3/31/2016 7:49,3/31/2016 8:02,203,799,9106,State St & Pearson St,9192,Canal St & Adams St,Subscriber,Male,1989
9072127,3/31/2016 7:48,3/31/2016 8:00,4225,696,9091,Clinton St & Washington Blvd,9031,Franklin St & Chicago Ave,Subscriber,Male,1980
9072117,3/31/2016 7:48,3/31/2016 8:00,4220,744,9091,Clinton St & Washington Blvd,9025,Michigan Ave & Pearson St,Subscriber,Male,1964
9072105,3/31/2016 7:47,3/31/2016 7:50,4684,198,9312,Clarendon Ave & Gordon Ter,9240,Sheridan Rd & Irving Park Rd,Subscriber,Male,1992
9072095,3/31/2016 7:46,3/31/2016 7:51,1647,253,9091,Clinton St & Washington Blvd,9164,Franklin St & Lake St,Subscriber,Male,1946
9072082,3/31/2016 7:45,3/31/2016 7:51,3392,376,9323,Sheridan Rd & Lawrence Ave,9344,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1991
9072068,3/31/2016 7:43,3/31/2016 7:49,845,368,9340,Clark St & Wrightwood Ave,9067,Sheffield Ave & Fullerton Ave,Subscriber,Male,1991
9072056,3/31/2016 7:42,3/31/2016 8:06,4368,1440,9143,Sedgwick St & Webster Ave,9066,Clinton St & Lake St,Subscriber,Male,1973
9072044,3/31/2016 7:41,3/31/2016 7:45,4674,208,9337,Clark St & Chicago Ave,9211,St. Clair St & Erie St,Subscriber,Male,1982
9072034,3/31/2016 7:40,3/31/2016 7:46,631,360,9037,Dearborn St & Adams St,9287,Franklin St & Monroe St,Subscriber,Male,1957
9072023,3/31/2016 7:39,3/31/2016 7:47,1055,503,9212,Orleans St & Ohio St,9286,Franklin St & Quincy St,Subscriber,Male,1981
9072013,3/31/2016 7:38,3/31/2016 7:45,2898,426,9280,Morgan St & 31st St,9278,Wallace St & 35th St,Subscriber,Female,1983
9072003,3/31/2016 7:38,3/31/2016 7:46,1670,491,9195,Columbus Dr & Randolph St,9286,Franklin St & Quincy St,Subscriber,Male,1980
9071990,3/31/2016 7:35,3/31/2016 7:40,3391,322,9287,Franklin St & Monroe St,9043,Michigan Ave & Washington St,Subscriber,Male,1959
9071974,3/31/2016 7:33,3/31/2016 7:50,1317,998,9288,Larrabee St & Armitage Ave,9051,Clark St & Randolph St,Subscriber,Male,1986
9071961,3/31/2016 7:32,3/31/2016 7:36,2433,268,9074,Kingsbury St & Erie St,9212,Orleans St & Ohio St,Subscriber,Female,1964
9071945,3/31/2016 7:30,3/31/2016 7:37,4725,435,9033,State St & Van Buren St,9075,Canal St & Jackson Blvd,Subscriber,Female,1959
9071926,3/31/2016 7:28,3/31/2016 7:45,2884,1014,9207,Emerald Ave & 28th St,9037,Dearborn St & Adams St,Subscriber,Female,1971
9071915,3/31/2016 7:27,3/31/2016 7:30,1659,170,9129,Blue Island Ave & 18th St,9015,Racine Ave & 18th St,Subscriber,Male,1987
9071899,3/31/2016 7:25,3/31/2016 7:34,4337,558,9231,Sheridan Rd & Montrose Ave,9344,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1984
9071887,3/31/2016 7:24,3/31/2016 7:33,3025,590,9192,Canal St & Adams St,9199,Wabash Ave & Grand Ave,Subscriber,Male,1978
9071877,3/31/2016 7:23,3/31/2016 7:39,2109,975,9077,Clinton St & Madison St,9342,Wolcott Ave & Polk St,Subscriber,Male,1972
9071866,3/31/2016 7:21,3/31/2016 7:27,4738,339,9023,Orleans St & Elm St (*),9085,Michigan Ave & Oak St,Subscriber,Male,1972
9071856,3/31/2016 7:20,3/31/2016 7:27,4629,394,9021,Aberdeen St & Jackson Blvd,9286,Franklin St & Quincy St,Subscriber,Male,1981
9071845,3/31/2016 7:18,3/31/2016 7:23,811,312,9036,Franklin St & Jackson Blvd,9100,Orleans St & Merchandise Mart Plaza,Subscriber,Male,1992
9071835,3/31/2016 7:17,3/31/2016 7:22,1647,286,9074,Kingsbury St & Erie St,9212,Orleans St & Ohio St,Subscriber,Male,1982
9071823,3/31/2016 7:16,3/31/2016 7:26,2417,601,9018,Wacker Dr & Washington St,9108,Halsted St & Polk St,Subscriber,Male,1993
9071808,3/31/2016 7:14,3/31/2016 7:26,3281,687,9141,Clark St & Lincoln Ave,9212,Orleans St & Ohio St,Subscriber,Male,1981
9071796,3/31/2016 7:13,3/31/2016 7:20,1114,428,9166,Ashland Ave & Wrightwood Ave,9067,Sheffield Ave & Fullerton Ave,Subscriber,Male,1987
9071783,3/31/2016 7:11,3/31/2016 7:19,4302,485,9091,Clinton St & Washington Blvd,9048,Larrabee St & Kingsbury St,Subscriber,Male,1976
9071772,3/31/2016 7:10,3/31/2016 7:23,2436,748,9461,Broadway & Ridge Ave,9344,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1964
9071760,3/31/2016 7:08,3/31/2016 7:15,504,455,9174,Canal St & Madison St,9031,Franklin St & Chicago Ave,Subscriber,Male,1981
9071750,3/31/2016 7:06,3/31/2016 7:19,603,780,9258,Logan Blvd & Elston Ave,9500,Central Park Ave & Elbridge Ave,Subscriber,Male,1989
9071740,3/31/2016 7:05,3/31/2016 7:21,1536,964,9075,Canal St & Jackson Blvd,9317,Wood St & Taylor St,Subscriber,Female,1975
9071720,3/31/2016 7:03,3/31/2016 7:12,1670,529,9018,Wacker Dr & Washington St,9195,Columbus Dr & Randolph St,Subscriber,Male,1978
9071703,3/31/2016 7:01,3/31/2016 7:17,3621,960,9156,Clark St & Wellington Ave,9182,Wells St & Elm St,Subscriber,Male,1989
9071686,3/31/2016 7:00,3/31/2016 7:04,677,281,9045,Michigan Ave & Congress Pkwy,9036,Franklin St & Jackson Blvd,Subscriber,Male,1989
9071670,3/31/2016 6:58,3/31/2016 7:26,2985,1675,9066,Clinton St & Lake St,9262,Halsted St & 37th St,Subscriber,Male,1985
9071658,3/31/2016 6:57,3/31/2016 7:02,4406,316,9075,Canal St & Jackson Blvd,9080,Aberdeen St & Monroe St,Subscriber,Male,1962
9071645,3/31/2016 6:55,3/31/2016 7:01,1264,392,9074,Kingsbury St & Erie St,9091,Clinton St & Washington Blvd,Subscriber,Male,1978
9071634,3/31/2016 6:54,3/31/2016 7:19,4356,1491,9334,Lake Shore Dr & Belmont Ave,9031,Franklin St & Chicago Ave,Subscriber,Female,1976
9071622,3/31/2016 6:52,3/31/2016 7:14,2205,1302,9300,Broadway & Barry Ave,9052,Michigan Ave & Lake St,Subscriber,Male,1992
9071611,3/31/2016 6:49,3/31/2016 7:01,2634,714,9277,Ashland Ave & Grand Ave,9191,Canal St & Monroe St (*),Subscriber,Male,1986
9071598,3/31/2016 6:47,3/31/2016 6:51,4168,239,9144,Larrabee St & Webster Ave,9118,Sedgwick St & North Ave,Subscriber,Male,1981
9071582,3/31/2016 6:44,3/31/2016 6:56,388,724,9199,Wabash Ave & Grand Ave,9283,LaSalle St & Jackson Blvd,Subscriber,Female,1986
9071569,3/31/2016 6:43,3/31/2016 6:52,3523,553,9091,Clinton St & Washington Blvd,9047,State St & Kinzie St,Subscriber,Female,1967
9071554,3/31/2016 6:41,3/31/2016 7:01,4023,1180,9338,Calumet Ave & 18th St,9099,Lake Shore Dr & Ohio St,Subscriber,Female,1981
9071541,3/31/2016 6:39,3/31/2016 6:41,1507,144,9254,Pine Grove Ave & Irving Park Rd,9240,Sheridan Rd & Irving Park Rd,Subscriber,Male,1992
9071527,3/31/2016 6:35,3/31/2016 6:46,2291,638,9198,Green St & Madison St,9057,Clinton St & Roosevelt Rd,Subscriber,Female,1987
9071514,3/31/2016 6:29,3/31/2016 6:41,954,716,9255,Indiana Ave & Roosevelt Rd,9052,Michigan Ave & Lake St,Subscriber,Female,1983
9071503,3/31/2016 6:30,3/31/2016 6:47,3971,1007,9295,Broadway & Argyle St,9300,Broadway & Barry Ave,Subscriber,Male,1977
9071493,3/31/2016 6:28,3/31/2016 6:41,3601,821,9176,Clark St & Elm St,9098,LaSalle St & Washington St,Subscriber,Female,1965
9071482,3/31/2016 6:26,3/31/2016 6:36,3858,628,9075,Canal St & Jackson Blvd,9181,LaSalle St & Illinois St,Subscriber,Male,1990
9071472,3/31/2016 6:24,3/31/2016 6:41,3412,1012,9333,Ashland Ave & Blackhawk St,9075,Canal St & Jackson Blvd,Subscriber,Male,1982
9071461,3/31/2016 6:22,3/31/2016 6:33,3490,681,9026,McClurg Ct & Illinois St,9192,Canal St & Adams St,Subscriber,Male,1977
9071444,3/31/2016 6:18,3/31/2016 6:24,71,354,9091,Clinton St & Washington Blvd,9283,LaSalle St & Jackson Blvd,Subscriber,Male,1955
9071422,3/31/2016 6:15,3/31/2016 6:38,300,1432,9290,Kedzie Ave & Palmer Ct,9287,Franklin St & Monroe St,Subscriber,Male,1982
9071409,3/31/2016 6:11,3/31/2016 6:19,2909,440,9283,LaSalle St & Jackson Blvd,9125,Rush St & Hubbard St,Subscriber,Male,1993
9071388,3/31/2016 6:07,3/31/2016 6:09,2366,117,9131,Lincoln Ave & Belmont Ave,9230,Lincoln Ave & Roscoe St,Subscriber,Male,1986
9071374,3/31/2016 6:04,3/31/2016 6:19,897,893,9075,Canal St & Jackson Blvd,9317,Wood St & Taylor St,Subscriber,Female,1968
9071360,3/31/2016 5:50,3/31/2016 5:55,601,291,9181,LaSalle St & Illinois St,9024,Fairbanks Ct & Grand Ave,Subscriber,Female,1984
9071348,3/31/2016 5:43,3/31/2016 5:54,388,648,9118,Sedgwick St & North Ave,9199,Wabash Ave & Grand Ave,Subscriber,Male,1957
9071337,3/31/2016 5:37,3/31/2016 5:43,1792,352,9053,Wells St & Huron St,9085,Michigan Ave & Oak St,Subscriber,Male,1963
9071327,3/31/2016 5:32,3/31/2016 5:36,467,227,9340,Clark St & Wrightwood Ave,9302,Sheffield Ave & Wrightwood Ave,Subscriber,Female,1992
9071316,3/31/2016 5:24,3/31/2016 5:39,4536,907,9382,Western Ave & Congress Pkwy,9055,Halsted St & Roosevelt Rd,Subscriber,Female,1988
9071305,3/31/2016 4:51,3/31/2016 4:58,2343,427,9418,Ellis Ave & 53rd St,9415,Calumet Ave & 51st St,Subscriber,Male,1991
9071295,3/31/2016 4:04,3/31/2016 4:09,3596,352,9312,Clarendon Ave & Gordon Ter,9240,Sheridan Rd & Irving Park Rd,Subscriber,Male,1964
9071285,3/31/2016 2:16,3/31/2016 2:34,1730,1082,9176,Clark St & Elm St,9059,Wabash Ave & Roosevelt Rd,Subscriber,Male,1979
9071275,3/31/2016 1:28,3/31/2016 1:32,2460,247,9250,Ashland Ave & Wellington Ave,9166,Ashland Ave & Wrightwood Ave,Subscriber,Male,1991
9071264,3/31/2016 0:43,3/31/2016 2:28,2195,6327,9199,Wabash Ave & Grand Ave,9035,Streeter Dr & Grand Ave,Customer,,
9071253,3/31/2016 0:19,3/31/2016 0:23,2241,251,9420,Ellis Ave & 55th St,9418,Ellis Ave & 53rd St,Subscriber,Male,1994
9071241,3/31/2016 0:00,3/31/2016 0:03,555,216,9454,Broadway & Granville Ave,9451,Sheridan Rd & Loyola Ave,Subscriber,Male,1989
